,Date,Adj Close
0,0,30.0
1,1,29.69893296224923
2,2,29.646826613598744
3,3,29.752438034023672
4,4,29.615282975695045
5,5,29.345214969220887
6,6,29.27270271657541
7,7,29.73591421430897
8,8,30.405777255924445
9,9,30.53322633369932
10,10,29.939245525780024
11,11,30.23014290109812
12,12,30.633711670164843
13,13,30.455801125280747
14,14,30.643919558202313
15,15,30.101190480321197
16,16,30.431695059062093
17,17,30.63265295897906
18,18,30.66003844375557
19,19,31.25656503323479
20,20,30.74934244047488
21,21,30.328243415227952
22,22,30.241987888803443
23,23,30.181568959968693
24,24,30.4095451341697
25,25,30.433607412358757
26,26,30.32799067016016
27,27,30.283414909410613
28,28,29.83158728506757
29,29,29.596423265602514
30,30,29.84632234498237
31,31,30.304172662597306
32,32,30.29655784846605
33,33,30.584466246255563
34,34,31.318560454542897
35,35,31.121939140100434
36,36,31.408600565917386
37,37,30.871610967906303
38,38,30.921090760519135
39,39,31.165477677443146
40,40,31.30703761220437
41,41,31.250582099286888
42,42,30.652673535499865
43,43,30.29653000475757
44,44,30.513370303974742
45,45,30.521503821075175
46,46,30.527177991326294
47,47,30.9573363090941
48,48,31.177091998075323
49,49,31.39617285043489
50,50,31.432080444990778
51,51,31.18365266050844
52,52,31.475117786035792
53,53,30.81953572782164
54,54,31.0087875200857
55,55,31.536159166928066
56,56,31.299965138909958
57,57,31.083290639378927
58,58,30.816208471109846
59,59,30.53283662869085
60,60,30.524685399381948
61,61,30.843825723742093
62,62,30.633972659524808
63,63,30.816401471490636
64,64,30.324028620124405
65,65,30.45704137003492
66,66,30.64657055843823
67,67,30.929526367142017
68,68,30.598140902825595
69,69,30.725768889693207
70,70,31.106527295783756
71,71,30.95714439927614
72,72,31.38657307552442
73,73,31.696233997620425
74,74,31.643348161594176
75,75,31.736874255214296
76,76,31.549331197946447
77,77,31.312924647131823
78,78,31.042580461631147
79,79,30.802773648136338
80,80,31.063615067324303
81,81,31.08338677004953
82,82,31.28534297569199
83,83,31.631818237102813
84,84,32.093866701382744
85,85,31.91250518285144
86,86,31.81302358465329
87,87,32.419148605425114
88,88,32.653707054154665
89,89,32.84553445606532
90,90,33.20026615412066
91,91,33.23004345871322
92,92,33.74663497778866
93,93,34.28449267701543
94,94,34.473525657502925
95,95,34.524949585999266
96,96,34.85628576259409
97,97,34.86668989608073
98,98,35.30901533507487
99,99,34.804715394479366
100,100,34.48939859918794
101,101,33.996806948113914
102,102,34.00470138956724
103,103,33.57940886802497
104,104,33.4715221804876
105,105,33.393641427612536
106,106,33.91394105503581
107,107,33.79586907818372
108,108,33.687211968203755
109,109,33.64721179834019
110,110,34.44749606439643
111,111,34.715224914207205
112,112,35.29473941502028
113,113,35.426957892319635
114,114,35.36419302114869
115,115,35.32522223591549
116,116,35.40809959856149
117,117,34.94761189989495
118,118,35.00764450652888
119,119,34.58424457601142
120,120,34.3140136853947
121,121,33.96073448103165
122,122,33.7440883879428
123,123,33.367112136994834
124,124,33.144005517943114
125,125,32.857662627339415
126,126,32.95212894643413
127,127,33.273831638830565
128,128,33.204704171898705
129,129,33.0186798434982
130,130,33.1976581361103
131,131,33.15637816586355
132,132,33.073019629925774
133,133,32.937690879958154
134,134,33.61438705721813
135,135,33.51849330466442
136,136,33.73499832314483
137,137,33.82402371590814
138,138,33.843944127116295
139,139,33.20083424597425
140,140,33.36167698317847
141,141,33.10086323450477
142,142,32.7431507224999
143,143,32.471122022344645
144,144,32.51746619359069
145,145,32.337697764986935
146,146,32.46713497018093
147,147,32.841916088258984
148,148,32.538115985748746
149,149,32.54006141881326
150,150,32.570865718507406
151,151,32.56611252775567
152,152,32.352413958804995
153,153,31.835813470434495
154,154,31.784881113005188
155,155,31.70657305115405
156,156,31.72996235518287
157,157,31.660466718867884
158,158,31.5142200114657
159,159,31.19414968038205
160,160,31.71256581451161
161,161,32.08005495392152
162,162,32.5186149729811
163,163,33.146062990880466
164,164,32.45972996883953
165,165,32.465770263121065
166,166,32.18191977116549
167,167,32.35012646838804
168,168,32.15773038264014
169,169,32.0144534291983
170,170,31.814927805313353
171,171,32.086785881432846
172,172,31.930600084997018
173,173,32.01992308590428
174,174,32.15264273846712
175,175,32.56144105957646
176,176,33.18461027948433
177,177,33.1115493659137
178,178,33.256070481213456
179,179,33.08061348352431
180,180,33.2542282049652
181,181,33.08188293063849
182,182,33.40406296202085
183,183,33.57925200360434
184,184,32.72946055149892
185,185,32.595504981677124
186,186,32.50431540108738
187,187,32.137731245058696
188,188,32.37375795763866
189,189,32.06152768644897
190,190,32.109009731203535
191,191,31.781553839791506
192,192,31.30602680844073
193,193,31.51081824716437
194,194,31.642228776690857
195,195,31.32350487915661
196,196,31.501434750716015
197,197,31.498905793275867
198,198,31.512814881798345
199,199,30.843224698040057
200,200,30.81549603473122
201,201,30.997979203084004
202,202,30.868218243035226
203,203,30.920891741896785
204,204,30.259345458706882
205,205,30.1068318921999
206,206,30.391410128643585
207,207,30.446022610654342
208,208,29.78606065408457
209,209,29.094271082757455
210,210,28.479155775993743
